BoM Name,Level,Product Reference,Product Name,Quantity,Unit of Measure,BoM Reference
"LulzBot TAZ 3D Printer, Workhorse Edition, Boxed for Retail, AU",,KT-PR0051AU,"LulzBot TAZ 3D Printer, Workhorse Edition, Boxed for Retail, AU",1,PCE,T9006 7/25/2019
,> ,AS-PK0029,[AS-PK0029] Universal Tool Kit,1,PCE,T9006 7/25/2019
,> > ,AS-PK0010,[AS-PK0010] 90 mm wiper pad set,1,"PCE, 90mm, 5 pack",
,> > > ,AS-PR0023,[AS-PR0023] 90mm Cut wiper pad,5,"PCE, 90mm",
,> > > > ,HD-MS0550,"[HD-MS0550] Synthetic Felt Plain Backing, 1"" Wide, 1/4"" Thick - 50 ft",600,inch(es),
,> > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0529,"Reel, 5lb",
,> > > ,SH-PG0002,"[SH-PG0002] 3 x 4"" 2 Mil Reclosable Polypropylene Bags",1,PCE,
,> > ,AS-PK0027,[AS-PK0027] Clam knife with label,1,PCE,
,> > > ,DC-LB0062,"[DC-LB0062] Clam Knife Sheath Sticker - Caution Sharp Blade! (1""x2.5"" Rectangle) ",1,PCE,
,> > > ,TL-HD0359,"[TL-HD0359] 7 1/2"" Nylon Handle Clam Knife - Laser Etched with ""Sharp"" Icon",1,PCE,
,> > > > ,SR-MN0010,"[SR-MN0010] Laser Etching Service for Clam Knive, TL-HD0009 ",1,PCE,
,> > > > ,TL-HD0009,"[TL-HD0009] 7 1/2"" Nylon Handle Clam Knife",1,PCE,
,> > ,AS-PK0030,"[AS-PK0030] Tool Sub Kit, Universal ",1,PCE,
,> > > ,TL-HD0008,"[TL-HD0008] Stainless Steel Pocket Rule Semiflexible, Metric Grads, 150 mm Length",1,PCE,
,> > > ,TL-HD0046,[TL-HD0046] PRO DENTAL PICK (PROBE) (DP-19) M S V - in a protective sleeve or with a safety cap,1,PCE,
,> > > ,TL-HD0049,"[TL-HD0049] 6"" Deluxe Bent Stainless Steel Tweezers with Serrated Teeth and Safety Cap",1,PCE,
,> > ,TL-CS0117,"[TL-CS0117] Elmer's Glue Sticks, .77oz",1,PCE,
,> > ,TL-CS0255,"[TL-CS0255] Scotch Brite Maroon Pad, 2""X 3""",2,PCE,
,> > > ,TL-MS0568,"[TL-MS0568] Abrasive Roll, 2"" W x 30 ft. L Roll - Maroon",76.2,mm,
,> > ,TL-HD0048,[TL-HD0048] Elmer's X-Acto No. 1 Precision Knife - Aluminum,1,PCE,
,> > ,TL-HD0050,"[TL-HD0050] 6"" Long Nose Pliers",1,PCE,
,> > ,TL-HD0468,[TL-HD0468] 7 pc Long Arm Ball Hex Key Wrench Set (Metric) - Red,1,PCE,
,> > ,TL-MS0572,[TL-MS0572] Tool bag / Travel Organizer Case,1,PCE,
,> ,AS-PK0036,[AS-PK0036] Scotch Brite Wiper Pad Set,1,"pkg, 5",T9006 7/25/2019
,> > ,AS-PR0153,"[AS-PR0153] Treated Wiper Pad, 25 x 90mm, Standard Mount",5,PCE,
,> > > ,HD-MS0531,"[HD-MS0531] Scotch-Brite, Light Cleansing Pad, 7445B - 9 x 6"", White",1,PCE,
,> > ,SH-PG0005,"[SH-PG0005] 3 x 5"" 2 Mil Reclosable Polypropylene Bags",1,PCE,
,> ,AS-PK0040,"[AS-PK0040] Documentation Bag, Workhorse",1,PCE,T9006 7/25/2019
,> > ,DC-LB0187,[DC-LB0187] Label - TAZ Filament Sample Bags,1,PCE,
,> > ,SH-PG0030,[SH-PG0030] 8X10 2MIL RECLOSABLE BAG 1M/CT,1,PCE,
,> > ,SH-PG0084,"[SH-PG0084] 6 x 10"" 6 Mil Reclosable Bags",1,PCE,
,> > ,RM-PL0134,"[RM-PL0134] PolyLite PLA LulzBot Green,  2.85mm 3kg Reel – Polymaker",0.01,"Reel, 3kg",
,> ,AS-PK0041,"[AS-PK0041] Quick Start Guide Pack, Workhorse",1,PCE,T9006 7/25/2019
,> > ,DC-LB0095,"[DC-LB0095] LulzBot Logo Sticker, 3 - Inch",1,PCE,
,> > ,DC-MN0020,"[DC-MN0020] Quick Start Quide, TAZ Workhorse",1,PCE,
,> > ,DC-MS0076,[DC-MS0076] Cura Update Insert Card 02,1,PCE,
,> > ,SH-PG0083,"[SH-PG0083] 9 x 12"" 8 Mil Reclosable Bags",1,PCE,
,> ,AS-PR0168,"[AS-PR0168] TAZ Workhorse, Calibrated",1,PCE,T9006 7/25/2019
,> > ,PP-MP0082,"[PP-MP0082] Bed Leveling Washer, 303 SST",4,PCE,T8826 7/18/2019
,> > ,HD-MS0058,"[HD-MS0058] Wire Tie, 8"" Black, pk 1000",1,PCE,T8826 7/18/2019
,> > ,HD-BT0082,"[HD-BT0082] Metric 18-8 SS Flat Head Socket Cap Screw M3 Size, 16mm Length, .50mm Pitch",4,PCE,T8826 7/18/2019
,> > ,HD-MS0287,"[HD-MS0287] Metric 18-8 Stainless Steel Unthreaded Spacer, 8mm OD, 10mm Length, M3 Screw Size",4,PCE,T8826 7/18/2019
,> > ,HD-BT0157,"[HD-BT0157] Black-Oxide Class 12.9 Socket Head Cap Screw, Alloy Steel, M3 Thread, 8mm Length, 0.50mm Pitch",3,PCE,T8826 7/18/2019
,> > ,EL-CA0063,[EL-CA0063] 6ft Tripp Lite - USB 2.0 A/B Gold Device Cable Ferrite Chokes A Male B Male,1,PCE,T8826 7/18/2019
,> > ,EL-CA0030,"[EL-CA0030] North American - 6ft 18AWG Power Cord Cable w/ 3 Conductor PC Power Connector Socket (C13/5-15P) - Black, 5279",1,PCE,T8826 7/18/2019
,> > ,PP-IS0118,"[PP-IS0118] Extruder Cap with Inserts, Workhorse",1,PCE,T8826 7/18/2019
,> > > ,HD-MS0030,"[HD-MS0030] Metric Brass Heat-Set Tapered Insert, M3-.5 Internal Thread, 3.8mm Length",2,PCE,T8835 printed plaque 7/22/2019
,> > > ,PP-GP0445,"[PP-GP0445] Extruder Cap, Black, Workhorse",1,PCE,T8835 printed plaque 7/22/2019
,> > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0198,"Reel, 5lb",
,> > > ,PP-GP0466,"[PP-GP0466] LulzBot Plaque, Printed, Workhorse",1,PCE,T8835 printed plaque 7/22/2019
,> > > > ,RM-PL0118,"[RM-PL0118] PolyLite PLA LulzBot Green,  2.85mm 1kg Reel - Polymaker",0.01,"Reel, 1kg",
,> > > > ,RM-PL0121,"[RM-PL0121] PolyLite PLA True Black,  2.85mm 1kg Reel - Polymaker",0.01,"Reel, 1kg",
,> > > ,HD-BT0137,"[HD-BT0137] M3 x 8 Bolt, BHCS, Black-Oxide",2,PCE,T8835 printed plaque 7/22/2019
,> > ,AS-PR0157,"[AS-PR0157] Feed Tube Assembly, Workhorse",1,PCE,T8826 7/18/2019
,> > > ,HD-MS0058,"[HD-MS0058] Wire Tie, 8"" Black, pk 1000",1,PCE,
,> > > ,HD-TB0007,"[HD-TB0007] Feed Tube, 0.187 ID X .250 OD NAT PTFE Tube",80,cm,
,> > > ,PP-GP0219,[PP-GP0219] Feed tube spinner v3.0,1,PCE,
,> > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0024,"Reel, 5lb",
,> > ,AS-HB0006,"[AS-HB0006] TAZ Etched Modular Print Bed Heater, no felt",1,PCE,T8826 7/18/2019
,> > ,AS-HB0003,[AS-HB0003] TAZ Glass/PEI Print Surface,1,PCE,T8826 7/18/2019
,> > > ,HD-MS0349,"[HD-MS0349] PEI (10mil) with 3M 468 adhesive attached, heat-treated, TAZ",1,PCE,
,> > > > ,HD-MS0310,"[HD-MS0310] TAPE3M468MP.005X26.000X60YD .005"" THK 3M ADHESIVE 468MP 26"" WIDE X 60 YARDS",1024,cm²,
,> > > > ,HD-MS0311,[HD-MS0311] SULT1000NA.010X26.000X90FT - 0.010 X 26.000 WIDE X 90 FT NAT ULTEM 1000 FILM,1024,cm²,
,> > > ,HD-MS0002,"[HD-MS0002] Borosilicate Glass Bed 300mm x 300mm x 1/8""",1,PCE,
,> > ,AS-PR0167,"[AS-PR0167] TAZ Workhorse, Final Assembly",1,PCE,T8826 7/18/2019
,> > > ,AS-PR0163,"[AS-PR0163] Y-Axis Assembly, Workhorse",1,PCE,T8707 7/15/2019
,> > > > ,EL-MT0029,"[EL-MT0029] NEMA 17 Stepper Motor, Moons'  -  NOT INCLUDING wire harness",1,PCE,
,> > > > ,HD-BT0048,"[HD-BT0048] Metric Class 12.9 Socket Head Cap Screw Alloy Steel, M5 Thread, 10mm Length, 0.80mm Pitch",1,PCE,
,> > > > ,HD-BT0073,"[HD-BT0073] Class 10.9 Stl Button Head Socket Cap Screw M5 Size, 10 Mm Length, .8 Mm Pitch ",17,PCE,
,> > > > ,HD-BT0104,"[HD-BT0104] M3 x 8 Bolt, BHCS, SST ",2,PCE,
,> > > > ,HD-BT0128,"[HD-BT0128] M3 x 6 Bolt, FHCS Black-Oxide",4,PCE,
,> > > > ,HD-BT0148,"[HD-BT0148] Class 10.9 Steel Button-Head Socket Cap Screw, M3 Size, 10 mm Length, .5 mm Pitch",41,PCE,
,> > > > ,HD-EX0062,"[HD-EX0062] T-Slot Aluminum Frame TPW, Extrusion 20mm x 20mm x 500mm,Tapped M5x0.8 on Both Ends, Black (Ends free of anodize) ",2,PCE,
,> > > > ,HD-MS0033,"[HD-MS0033] GT2, 16 Teeth, timing pulley, AL",1,PCE,
,> > > > ,HD-MS0411,[HD-MS0411] 625-2RS Premium Two Side Rubber Sealed Bearing ABEC3,1,PCE,
,> > > > ,HD-NT0053,"[HD-NT0053] T-Slot Slide in T-nuts for Aluminum Frame, M5 ",8,PCE,
,> > > > ,HD-RD0018,"[HD-RD0018] 10mm Smooth Rod, Stainless Steel, 500mm",2,PCE,
,> > > > ,HD-WA0035,"[HD-WA0035] Metric 18-8 Stainless Steel External Serrated Lock Washer, M3 Screw Size, 6mm OD, 0.4mm min Thick",2,PCE,
,> > > > ,HD-WA0038,"[HD-WA0038] Black-Oxide 18-8 Steel Flat Washer, M3 Screw Size, 3.2mm ID, 7.0mm OD",39,PCE,
,> > > > ,AS-PR0153,"[AS-PR0153] Treated Wiper Pad, 25 x 90mm, Standard Mount",1,PCE,
,> > > > > ,HD-MS0531,"[HD-MS0531] Scotch-Brite, Light Cleansing Pad, 7445B - 9 x 6"", White",1,PCE,
,> > > > ,HD-WA0040,"[HD-WA0040] Black-Oxide 18-8 Stainless Steel Washer, M5 Size, 5.3mm ID, 10.0mm OD",17,PCE,
,> > > > ,PP-MP0216,"[PP-MP0216] Bed Plate, 6061",1,PCE,
,> > > > ,PP-MP0227,[PP-MP0227] XY Calibration Cube,1,PCE,
,> > > > ,PP-GP0238,[PP-GP0238] Flexy Bed Foot v0.1,4,PCE,
,> > > > > ,RM-TE0002,"[RM-TE0002] Midnight NinjaFlex™ TPE Filament, 3mm, 0.75kg Fenner Drives",0.01,"Reel, 0.75kg",
,> > > > ,PP-GP0369,[PP-GP0369] Y Belt Mount,1,PCE,
,> > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0064,"Reel, 5lb",
,> > > > ,PP-GP0381,[PP-GP0381] Wiper Mount,1,PCE,
,> > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0035,"Reel, 5lb",
,> > > > ,PP-GP0391,[PP-GP0391] Y Cable Cover,1,PCE,
,> > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0112,"Reel, 5lb",
,> > > > ,PP-GP0395,[PP-GP0395] Bed Mount Table,4,PCE,
,> > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0033,"Reel, 5lb",
,> > > > ,PP-GP0396,[PP-GP0396] Bed Corner,4,PCE,
,> > > > > ,RM-TE0002,"[RM-TE0002] Midnight NinjaFlex™ TPE Filament, 3mm, 0.75kg Fenner Drives",0.01,"Reel, 0.75kg",
,> > > > ,PP-GP0446,[PP-GP0446] Heater bed stand off,1,PCE,
,> > > > > ,RM-TE0002,"[RM-TE0002] Midnight NinjaFlex™ TPE Filament, 3mm, 0.75kg Fenner Drives",0.01,"Reel, 0.75kg",
,> > > > ,PP-GP0449,"[PP-GP0449] Auxiliary Bed Mount Cover, Black",1,PCE,
,> > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0049,"Reel, 5lb",
,> > > > ,AS-PR0121,[AS-PR0121] Y-Bearing Holder Assembly,4,PCE,
,> > > > > ,HD-BU0030,[HD-BU0030] DryLin® R - Solid Polymer Bearing RJMP-01-10mm ,1,PCE,
,> > > > > ,PP-GP0393,[PP-GP0393] 10mm Retaining Ring,1,PCE,
,> > > > > > ,RM-AB0104,"[RM-AB0104] Chroma Strand ABS Filament, Lulzbot Green 2.85mm, 5 lb reel",0.0001,"Reel, 5lb",
,> > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.006,"Reel, 5lb",
,> > > > ,AS-PR0122,[AS-PR0122] Y-Idler Mount Assembly,1,PCE,
,> > > > > ,HD-BT0148,"[HD-BT0148] Class 10.9 Steel Button-Head Socket Cap Screw, M3 Size, 10 mm Length, .5 mm Pitch",4,PCE,
,> > > > > ,HD-WA0038,"[HD-WA0038] Black-Oxide 18-8 Steel Flat Washer, M3 Screw Size, 3.2mm ID, 7.0mm OD",4,PCE,
,> > > > > ,PP-FP0151,[PP-FP0151] Y Endplate,1,PCE,
,> > > > > ,PP-IS0091,[PP-IS0091] Y-Idler Housing with Inserts,1,PCE,
,> > > > > > ,HD-MS0030,"[HD-MS0030] Metric Brass Heat-Set Tapered Insert, M3-.5 Internal Thread, 3.8mm Length",4,PCE,
,> > > > > > ,PP-GP0363,[PP-GP0363] Y Idler Housing,1,PCE,
,> > > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0097,"Reel, 5lb",
,> > > > ,AS-PR0161,"[AS-PR0161] Y Motor Mount Assembly, Workhorse",1,PCE,
,> > > > > ,EL-HR0182,"[EL-HR0182] TAZ Workhorse, Y Motor Ground Extension",1,PCE,
,> > > > > > ,EL-MS0059,[EL-MS0059] Molex-CONN TERM FEMALE 22-24AWG TIN Reels of 20K,3,PCE,update 6/20/19 T7984
,> > > > > > ,EL-MS0141,[EL-MS0141] Term Ring Non Ins 26-22AWG #4  Order Bulk Only,1,PCE,update 6/20/19 T7984
,> > > > > > ,EL-MS0142,[EL-MS0142] Conn Recept Faston 22-26AWG .110 - Reel of 3K,2,PCE,update 6/20/19 T7984
,> > > > > > ,EL-WR0105,[EL-WR0105] 24AWG Stranded – Black,34,cm,update 6/20/19 T7984
,> > > > > > ,PC-CN0003,[PC-CN0003] Molex - CONN HOUSING 3POS .100 W/LATCH,1,PCE,update 6/20/19 T7984
,> > > > > ,PP-IS0115,"[PP-IS0115] Y Motor Mount with Inserts, TAZ",1,PCE,
,> > > > > > ,PP-GP0439,"[PP-GP0439] Y Motor Mount, Black, Workhorse",1,PCE,
,> > > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0176,"Reel, 5lb",
,> > > > > > ,PP-MP0066,"[PP-MP0066] Metric Brass Heat-Set Tapered Insert, M2-.4 Internal Thread, 2.9MM Length",2,PCE,
,> > > > > ,EL-SW0022,[EL-SW0022] SWITCH BASIC SPDT 3A .110QC 125V,1,PCE,
,> > > > > ,HD-BT0107,"[HD-BT0107] Metric Class 12.9 Socket Head Cap Screw Alloy Steel, Black, M2 Thread, 10mm Length, 0.4mm Pitch",2,PCE,
,> > > > > ,HD-BT0148,"[HD-BT0148] Class 10.9 Steel Button-Head Socket Cap Screw, M3 Size, 10 mm Length, .5 mm Pitch",4,PCE,
,> > > > > ,HD-MS0058,"[HD-MS0058] Wire Tie, 8"" Black, pk 1000",1,PCE,
,> > > > > ,HD-NT0001,"[HD-NT0001] Metric Zinc-Plated Steel Nylon-Insert Locknut, Class 8, M3 Screw sz, .5MM pitch, 5.5MM W, 4MM H",4,PCE,
,> > > > > ,HD-WA0012,"[HD-WA0012] Steel Flat Washer, DIN 125 zinc-plated class 4,M2 screw sz, 5mm OD, .25mm-.35mm thick",2,PCE,
,> > > > > ,HD-WA0038,"[HD-WA0038] Black-Oxide 18-8 Steel Flat Washer, M3 Screw Size, 3.2mm ID, 7.0mm OD",4,PCE,
,> > > > > ,PP-FP0151,[PP-FP0151] Y Endplate,1,PCE,
,> > > > ,AS-PR0124,[AS-PR0124] Y Idler Assembly,1,PCE,
,> > > > > ,HD-BL0028,[HD-BL0028] 956-2P-06 POWERHOUSE BELT,1,PCE,
,> > > > > ,HD-BT0151,"[HD-BT0151] M5 x 20mm SCHS, Black Oxide",1,PCE,
,> > > > > ,HD-MS0411,[HD-MS0411] 625-2RS Premium Two Side Rubber Sealed Bearing ABEC3,2,PCE,
,> > > > > ,PP-MP0225,[PP-MP0225] YZ Idler,1,PCE,
,> > > > ,PP-IS0088,[PP-IS0088] Y-Belt Clamp with Inserts,1,PCE,
,> > > > > ,HD-MS0030,"[HD-MS0030] Metric Brass Heat-Set Tapered Insert, M3-.5 Internal Thread, 3.8mm Length",2,PCE,
,> > > > > ,PP-GP0370,[PP-GP0370] Y Belt Clamp,1,PCE,
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0013,"Reel, 5lb",
,> > > > ,PP-IS0089,[PP-IS0089] Y-Corner Left with Inserts,2,PCE,
,> > > > > ,HD-MS0030,"[HD-MS0030] Metric Brass Heat-Set Tapered Insert, M3-.5 Internal Thread, 3.8mm Length",1,PCE,
,> > > > > ,HD-MS0158,"[HD-MS0158] Metric Brass Heat-Set Insert For Plastics Tapered, M5-.8 Internal Thread, 6.7mm Length",1,PCE,
,> > > > > ,PP-GP0365,[PP-GP0365] Y Corner Left,1,PCE,
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0077,"Reel, 5lb",
,> > > > ,PP-IS0090,[PP-IS0090] Y-Corner Right with Inserts,2,PCE,
,> > > > > ,HD-MS0030,"[HD-MS0030] Metric Brass Heat-Set Tapered Insert, M3-.5 Internal Thread, 3.8mm Length",1,PCE,
,> > > > > ,PP-GP0364,[PP-GP0364] Y Corner Right,1,PCE,
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0079,"Reel, 5lb",
,> > > > > ,HD-MS0158,"[HD-MS0158] Metric Brass Heat-Set Insert For Plastics Tapered, M5-.8 Internal Thread, 6.7mm Length",1,PCE,
,> > > > ,EL-HR0146,"[EL-HR0146] Bed Extension Harness, Assembled",1,PCE,
,> > > > > ,PC-CN0050,[PC-CN0050] CONN HOUSING MALE 3POS .100,1,PCE,
,> > > > > ,EL-WR0119,[EL-WR0119] 24AWG Stranded Wire – Green,22,cm,
,> > > > > ,EL-WR0105,[EL-WR0105] 24AWG Stranded – Black,5.5,cm,
,> > > > > ,EL-MS0416,"[EL-MS0416] Solder Sleeve B155-9002, Clear 0.105"" one step",1,PCE,
,> > > > > ,EL-MS0329,"[EL-MS0329] TVS Diode – 1500W, 5V Reverse Standoff, 6V Breakdown, 9.4V Clamp, 200A Surge",1,PCE,
,> > > > > ,EL-MS0247,"[EL-MS0247] Heat Shrink Tubing – 0.19-0.09 – Black, 100'",85,mm,
,> > > > > ,EL-MS0205,[EL-MS0205] Molex-CONN TERM MALE 22-24AWG TIN - Reels of 20K,3,PCE,
,> > > > > ,EL-MS0141,[EL-MS0141] Term Ring Non Ins 26-22AWG #4  Order Bulk Only,3,PCE,
,> > > ,AS-PR0162,"[AS-PR0162] Control Box Assembly, Workhorse",1,PCE,T8707 7/15/2019
,> > > > ,AS-PR0169,[AS-PR0169] 5A Fuse Mount Subassembly,1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0235,[EL-MS0235] Surface Mount Fuses 125V V/FA 5A NANO2,5,PCE,
,> > > > > ,PP-GP0463,"[PP-GP0463] 5A Fuse Sleeve, LulzBot Green, Flexible",1,PCE,
,> > > > > > ,RM-TE0027,"[RM-TE0027] LulzBot Green NinjaFlex TPE Filament, 3mm. 0.75kg Fenner Drives",0.01,"Reel, 0.75kg",
,> > > > > ,PP-GP0464,"[PP-GP0464] 5A Fuse Mount, Black",1,PCE,
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0034,"Reel, 5lb",
