BoM Name,Level,Product Reference,Product Name,Quantity,Unit of Measure,BoM Reference
,> > > > ,EL-HR0147,"[EL-HR0147] LCD-USB Harness, Assembled",2,PCE,T8023 7/16/2019
,> > > > > ,PC-CN0010,"[PC-CN0010] Conn Socket IDC, 10POS DUAL 30AU, ",2,PCE,
,> > > > > ,EL-CA0078,"[EL-CA0078] Flat Cables .050"" 10C 10 COLOR 28AWG STRANDED",200,mm,
,> > > > ,EL-HR0152,"[EL-HR0152] CB PSU to Ground Green Harness, Assembled",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0246,[EL-MS0246] Conn Ring 16-22 AWG #4 Red PIDG - Reel 5000,1,PCE,
,> > > > > ,EL-WR0124,[EL-WR0124] 16AWG Stranded – Green w/ yellow stripe,100,mm,
,> > > > > ,EL-MS0497,[EL-MS0497] CONN SPADE TERM 16-22AWG #6 RED,1,PCE,
,> > > > ,EL-HR0154,"[EL-HR0154] DC Power Harness, Assembled",1,PCE,T8023 7/16/2019
,,,,,,
,> > > > > ,EL-MS0361,[EL-MS0361] 16 AWG 6.0mm Pin Length Power Phase Black Single Wire - Insulated Ferrule ,6,PCE,
,> > > > > ,EL-MS0497,[EL-MS0497] CONN SPADE TERM 16-22AWG #6 RED,6,PCE,
,> > > > > ,EL-WR0106,[EL-WR0106] 16AWG Stranded – Red,165,cm,
,> > > > > ,EL-WR0121,[EL-WR0121] 16AWG Stranded Wire – Black,165,cm,
,> > > > > ,PC-CN0036,[PC-CN0036] Term Block Plug 6POS STR 5.08mm,1,PCE,
,> > > > ,EL-HR0167,[EL-HR0167] Plug to ground green,1,PCE,T8023 7/16/2019
,,,,,,
,> > > > > ,EL-MS0143,[EL-MS0143] Conn Fast Receptacle14-16 AWG .250 - REEL of 2200 Units,1,PCE,
,> > > > > ,EL-MS0246,[EL-MS0246] Conn Ring 16-22 AWG #4 Red PIDG - Reel 5000,1,PCE,
,> > > > > ,EL-WR0124,[EL-WR0124] 16AWG Stranded – Green w/ yellow stripe,120,mm,
,> > > > ,EL-HR0173,"[EL-HR0173] TAZ Workhorse, CB X Harness",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0059,[EL-MS0059] Molex-CONN TERM FEMALE 22-24AWG TIN Reels of 20K,13,PCE,
,> > > > > ,EL-MS0062,[EL-MS0062] MOLEX-CONN HOUSING 4POS .100 W/LATCH,1,PCE,
,> > > > > ,EL-MS0141,[EL-MS0141] Term Ring Non Ins 26-22AWG #4  Order Bulk Only,2,PCE,
,> > > > > ,EL-MS0329,"[EL-MS0329] TVS Diode – 1500W, 5V Reverse Standoff, 6V Breakdown, 9.4V Clamp, 200A Surge",1,PCE,
,> > > > > ,EL-MS0416,"[EL-MS0416] Solder Sleeve B155-9002, Clear 0.105"" one step",1,PCE,
,> > > > > ,EL-WR0099,[EL-WR0099] Shielded 22AWG UL2464 4 COND,18,cm,
,> > > > > ,EL-WR0105,[EL-WR0105] 24AWG Stranded – Black,12,cm,
,> > > > > ,EL-WR0119,[EL-WR0119] 24AWG Stranded Wire – Green,49,cm,
,> > > > > ,PC-CN0003,[PC-CN0003] Molex - CONN HOUSING 3POS .100 W/LATCH,1,PCE,
,> > > > > ,PC-CN0060,[PC-CN0060] Female 10 pin Molex Connector Housing ,1,PCE,
,> > > > ,EL-HR0174,"[EL-HR0174] TAZ Workhorse, Bed Power Harness",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0008,"[EL-MS0008] Anderson-Heavy Duty Power Connectors HOUSING ONLY, BLACK-BULK POWERPOLE 15/45",4,PCE,
,> > > > > ,EL-MS0010,[EL-MS0010] Heavy Duty Power Connectors POWERPOLE 15A CONT,4,PCE,
,> > > > > ,EL-WR0135,[EL-WR0135] WIRE MTW 16AWG PPL 500ft SPOOL 600V 26-STRAND BARE COPPER - Purple,90,cm,
,> > > > > ,EL-WR0157,"[EL-WR0157] SELF-WRAPPING BRAIDED SLEEVING - 1/4"" - BLACK - 200 FT SPOOL ",430,mm,
,> > > > > ,HD-TB0075,"[HD-TB0075] Heat-Shrink Tubing, 25 Feet Long, 0.38"" ID Before Shrinking",0.01,"ft, 25",
,> > > > ,EL-HR0175,"[EL-HR0175] TAZ Workhorse,  CB Extruder Harness",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0059,[EL-MS0059] Molex-CONN TERM FEMALE 22-24AWG TIN Reels of 20K,22,PCE,
,> > > > > ,EL-MS0062,[EL-MS0062] MOLEX-CONN HOUSING 4POS .100 W/LATCH,1,PCE,
,> > > > > ,EL-MS0141,[EL-MS0141] Term Ring Non Ins 26-22AWG #4  Order Bulk Only,2,PCE,
,> > > > > ,EL-MS0259,"[EL-MS0259] Heat Shrink DL WL Q53X 3/4""",4.25,cm,
,> > > > > ,EL-MS0342,[EL-MS0342] Ferrite Tubular Bead 7.87MM RoHS Status,1,PCE,
,> > > > > ,EL-MS0362,[EL-MS0362] 24 AWG 6.0mm Pin Length Single Wire - Insulated Ferrule,2,PCE,
,> > > > > ,EL-WR0099,[EL-WR0099] Shielded 22AWG UL2464 4 COND,17.5,cm,
,> > > > > ,EL-WR0103,[EL-WR0103] 24AWG Stranded – Red,40,cm,
,> > > > > ,EL-WR0104,[EL-WR0104] 24AWG Stranded – Orange,40,cm,
,> > > > > ,EL-WR0105,[EL-WR0105] 24AWG Stranded – Black,20,cm,
,> > > > > ,EL-WR0107,[EL-WR0107] 24AWG Stranded – White,20,cm,
,> > > > > ,EL-WR0109,[EL-WR0109] 24AWG Stranded – Yellow,20,cm,
,> > > > > ,EL-WR0111,[EL-WR0111] 24AWG Stranded – Blue,20,cm,
,> > > > > ,EL-WR0119,[EL-WR0119] 24AWG Stranded Wire – Green,20,cm,
,> > > > > ,PC-CN0001,[PC-CN0001]  Molex-Conn Housing 2POS .100 W/Latch,2,PCE,
,> > > > > ,PC-CN0032,[PC-CN0032] Term Block Plug 2POS STR 5.08MM,2,PCE,
,> > > > > ,PC-CN0058,[PC-CN0058] Female 16 pin Molex connector housing,1,PCE,
,> > > > ,EL-HR0176,"[EL-HR0176] TAZ Workhorse, CB Dual Extruder Harness",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0059,[EL-MS0059] Molex-CONN TERM FEMALE 22-24AWG TIN Reels of 20K,6,PCE,
,> > > > > ,EL-MS0062,[EL-MS0062] MOLEX-CONN HOUSING 4POS .100 W/LATCH,1,PCE,
,> > > > > ,EL-MS0124,[EL-MS0124] 20-24 AWG Tin Sockets for Receptacle - 4K Reel ,9,PCE,
,> > > > > ,EL-MS0133,"[EL-MS0133] CONN, RCPT, 14 POS w/Brass Inserts",1,PCE,
,> > > > > ,EL-MS0141,[EL-MS0141] Term Ring Non Ins 26-22AWG #4  Order Bulk Only,1,PCE,
,> > > > > ,EL-MS0362,[EL-MS0362] 24 AWG 6.0mm Pin Length Single Wire - Insulated Ferrule,2,PCE,
,> > > > > ,EL-WR0099,[EL-WR0099] Shielded 22AWG UL2464 4 COND,13,cm,
,> > > > > ,EL-WR0103,[EL-WR0103] 24AWG Stranded – Red,20,cm,
,> > > > > ,EL-WR0104,[EL-WR0104] 24AWG Stranded – Orange,26,cm,
,> > > > > ,EL-WR0105,[EL-WR0105] 24AWG Stranded – Black,10,cm,
,> > > > > ,PC-CN0001,[PC-CN0001]  Molex-Conn Housing 2POS .100 W/Latch,1,PCE,
,> > > > > ,PC-CN0032,[PC-CN0032] Term Block Plug 2POS STR 5.08MM,1,PCE,
,> > > > ,EL-HR0177,"[EL-HR0177] TAZ Workhorse, CB Y End-Stop Harness",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0059,[EL-MS0059] Molex-CONN TERM FEMALE 22-24AWG TIN Reels of 20K,4,PCE,
,> > > > > ,EL-MS0141,[EL-MS0141] Term Ring Non Ins 26-22AWG #4  Order Bulk Only,1,PCE,
,> > > > > ,EL-MS0329,"[EL-MS0329] TVS Diode – 1500W, 5V Reverse Standoff, 6V Breakdown, 9.4V Clamp, 200A Surge",1,PCE,
,> > > > > ,EL-MS0416,"[EL-MS0416] Solder Sleeve B155-9002, Clear 0.105"" one step",1,PCE,
,> > > > > ,EL-WR0120,[EL-WR0120] 24AWG Stranded Wire – Purple,67,cm,
,> > > > > ,PC-CN0003,[PC-CN0003] Molex - CONN HOUSING 3POS .100 W/LATCH,2,PCE,
,> > > > ,EL-HR0178,"[EL-HR0178] TAZ Workhorse, Extruder Harness",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0205,[EL-MS0205] Molex-CONN TERM MALE 22-24AWG TIN - Reels of 20K,14,PCE,
,> > > > > ,EL-MS0479,[EL-MS0479] CONN TERM FEMALE 20-24AWG TIN (Micro-Fit 3.0™) 12K REEL,13,PCE,
,> > > > > ,EL-WR0099,[EL-WR0099] Shielded 22AWG UL2464 4 COND,102,cm,
,> > > > > ,EL-WR0103,[EL-WR0103] 24AWG Stranded – Red,204,cm,
,> > > > > ,EL-WR0104,[EL-WR0104] 24AWG Stranded – Orange,204,cm,
,> > > > > ,EL-WR0105,[EL-WR0105] 24AWG Stranded – Black,102,cm,
,> > > > > ,EL-WR0107,[EL-WR0107] 24AWG Stranded – White,102,cm,
,> > > > > ,EL-WR0109,[EL-WR0109] 24AWG Stranded – Yellow,102,cm,
,> > > > > ,EL-WR0111,[EL-WR0111] 24AWG Stranded – Blue,102,cm,
,> > > > > ,EL-WR0119,[EL-WR0119] 24AWG Stranded Wire – Green,102,cm,
,> > > > > ,EL-WR0157,"[EL-WR0157] SELF-WRAPPING BRAIDED SLEEVING - 1/4"" - BLACK - 200 FT SPOOL ",960,mm,
,> > > > > ,HD-TB0075,"[HD-TB0075] Heat-Shrink Tubing, 25 Feet Long, 0.38"" ID Before Shrinking",0.01,"ft, 25",
,> > > > > ,PC-CN0057,[PC-CN0057] Male 16 pin Molex Connector Housing,1,PCE,
,> > > > > ,PC-CN0099,[PC-CN0099] CONN RECEPT 20POS 3MM DUAL ROW,1,PCE,
,> > > > ,EL-HR0179,"[EL-HR0179] TAZ Workhorse, X Harness",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0141,[EL-MS0141] Term Ring Non Ins 26-22AWG #4  Order Bulk Only,1,PCE,
,> > > > > ,EL-MS0142,[EL-MS0142] Conn Recept Faston 22-26AWG .110 - Reel of 3K,2,PCE,
,> > > > > ,EL-MS0205,[EL-MS0205] Molex-CONN TERM MALE 22-24AWG TIN - Reels of 20K,7,PCE,
,> > > > > ,EL-MS0247,"[EL-MS0247] Heat Shrink Tubing – 0.19-0.09 – Black, 100'",125,mm,
,> > > > > ,EL-MS0351,"[EL-MS0351] JST - CONN TERM CRIMP PH 24-30AWG - 8,000 Unit Reel",4,PCE,
,> > > > > ,EL-MS0355,[EL-MS0355] CONN HOUSING PH 6POS 2MM WHITE,1,PCE,
,> > > > > ,EL-WR0099,[EL-WR0099] Shielded 22AWG UL2464 4 COND,40,cm,
,> > > > > ,EL-WR0107,[EL-WR0107] 24AWG Stranded – White,70,cm,
,> > > > > ,EL-WR0157,"[EL-WR0157] SELF-WRAPPING BRAIDED SLEEVING - 1/4"" - BLACK - 200 FT SPOOL ",270,mm,
,> > > > > ,HD-TB0075,"[HD-TB0075] Heat-Shrink Tubing, 25 Feet Long, 0.38"" ID Before Shrinking",0.01,"ft, 25",
,> > > > > ,PC-CN0059,[PC-CN0059] Male 10 pin Molex Connector Housing,1,PCE,
,> > > > ,EL-HR0180,"[EL-HR0180] TAZ Workhorse, Y Bed Harness",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0059,[EL-MS0059] Molex-CONN TERM FEMALE 22-24AWG TIN Reels of 20K,5,PCE,
,> > > > > ,EL-MS0205,[EL-MS0205] Molex-CONN TERM MALE 22-24AWG TIN - Reels of 20K,5,PCE,
,> > > > > ,EL-MS0247,"[EL-MS0247] Heat Shrink Tubing – 0.19-0.09 – Black, 100'",20,mm,
,> > > > > ,EL-WR0099,[EL-WR0099] Shielded 22AWG UL2464 4 COND,45,cm,
,> > > > > ,EL-WR0157,"[EL-WR0157] SELF-WRAPPING BRAIDED SLEEVING - 1/4"" - BLACK - 200 FT SPOOL ",430,mm,
,> > > > > ,HD-TB0075,"[HD-TB0075] Heat-Shrink Tubing, 25 Feet Long, 0.38"" ID Before Shrinking",0.01,"ft, 25",
,> > > > > ,PC-CN0001,[PC-CN0001]  Molex-Conn Housing 2POS .100 W/Latch,1,PCE,
,> > > > > ,PC-CN0003,[PC-CN0003] Molex - CONN HOUSING 3POS .100 W/LATCH,1,PCE,
,> > > > > ,PC-CN0119,[PC-CN0119] CONN HOUSING MALE 6POS .100,1,PCE,
,> > > > ,EL-HR0181,"[EL-HR0181] TAZ Workhorse, YZ End Harness",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0141,[EL-MS0141] Term Ring Non Ins 26-22AWG #4  Order Bulk Only,2,PCE,
,> > > > > ,EL-MS0205,[EL-MS0205] Molex-CONN TERM MALE 22-24AWG TIN - Reels of 20K,20,PCE,
,> > > > > ,EL-MS0247,"[EL-MS0247] Heat Shrink Tubing – 0.19-0.09 – Black, 100'",205,mm,
,> > > > > ,EL-MS0351,"[EL-MS0351] JST - CONN TERM CRIMP PH 24-30AWG - 8,000 Unit Reel",12,PCE,
,> > > > > ,EL-MS0355,[EL-MS0355] CONN HOUSING PH 6POS 2MM WHITE,3,PCE,
,> > > > > ,EL-WR0099,[EL-WR0099] Shielded 22AWG UL2464 4 COND,147,cm,
,> > > > > ,EL-WR0105,[EL-WR0105] 24AWG Stranded – Black,100,cm,
,> > > > > ,EL-WR0157,"[EL-WR0157] SELF-WRAPPING BRAIDED SLEEVING - 1/4"" - BLACK - 200 FT SPOOL ",1350,mm,
,> > > > > ,HD-TB0075,"[HD-TB0075] Heat-Shrink Tubing, 25 Feet Long, 0.38"" ID Before Shrinking",0.03,"ft, 25",
,> > > > > ,PC-CN0050,[PC-CN0050] CONN HOUSING MALE 3POS .100,2,PCE,
,> > > > > ,PC-CN0057,[PC-CN0057] Male 16 pin Molex Connector Housing,1,PCE,
,> > > > ,EL-HR0183,"[EL-HR0183] TAZ Workhorse, CB YZ Harness",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0059,[EL-MS0059] Molex-CONN TERM FEMALE 22-24AWG TIN Reels of 20K,27,PCE,
,> > > > > ,EL-MS0062,[EL-MS0062] MOLEX-CONN HOUSING 4POS .100 W/LATCH,3,PCE,
,> > > > > ,EL-MS0141,[EL-MS0141] Term Ring Non Ins 26-22AWG #4  Order Bulk Only,3,PCE,
,> > > > > ,EL-MS0247,"[EL-MS0247] Heat Shrink Tubing – 0.19-0.09 – Black, 100'",25,mm,
,> > > > > ,EL-MS0434,"[EL-MS0434] Heat Shrink Tubing – 0.19-0.09 – Red, 250'",25,mm,
,> > > > > ,EL-WR0099,[EL-WR0099] Shielded 22AWG UL2464 4 COND,75,cm,
,> > > > > ,EL-WR0105,[EL-WR0105] 24AWG Stranded – Black,60,cm,
,> > > > > ,PC-CN0058,[PC-CN0058] Female 16 pin Molex connector housing,1,PCE,
,> > > > ,EL-HR0184,"[EL-HR0184] TAZ Workhorse, CB Bed Harness",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0059,[EL-MS0059] Molex-CONN TERM FEMALE 22-24AWG TIN Reels of 20K,8,PCE,
,> > > > > ,EL-MS0062,[EL-MS0062] MOLEX-CONN HOUSING 4POS .100 W/LATCH,1,PCE,
,> > > > > ,EL-MS0141,[EL-MS0141] Term Ring Non Ins 26-22AWG #4  Order Bulk Only,1,PCE,
,> > > > > ,EL-MS0247,"[EL-MS0247] Heat Shrink Tubing – 0.19-0.09 – Black, 100'",55,mm,
,> > > > > ,EL-MS0329,"[EL-MS0329] TVS Diode – 1500W, 5V Reverse Standoff, 6V Breakdown, 9.4V Clamp, 200A Surge",1,PCE,
,> > > > > ,EL-MS0416,"[EL-MS0416] Solder Sleeve B155-9002, Clear 0.105"" one step",1,PCE,
,> > > > > ,EL-MS0540,[EL-MS0540] Ferrite Core277 OHM Hinged,1,PCE,
,> > > > > ,EL-WR0103,[EL-WR0103] 24AWG Stranded – Red,38,cm,
,> > > > > ,EL-WR0109,[EL-WR0109] 24AWG Stranded – Yellow,56,cm,
,> > > > > ,PC-CN0001,[PC-CN0001]  Molex-Conn Housing 2POS .100 W/Latch,1,PCE,
,> > > > > ,PC-CN0003,[PC-CN0003] Molex - CONN HOUSING 3POS .100 W/LATCH,1,PCE,
,> > > > ,EL-HR0185,"[EL-HR0185] TAZ Workhorse, CB Z Endstop Harness, Assembled",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0059,[EL-MS0059] Molex-CONN TERM FEMALE 22-24AWG TIN Reels of 20K,4,PCE,
,> > > > > ,EL-MS0141,[EL-MS0141] Term Ring Non Ins 26-22AWG #4  Order Bulk Only,1,PCE,
,> > > > > ,EL-MS0329,"[EL-MS0329] TVS Diode – 1500W, 5V Reverse Standoff, 6V Breakdown, 9.4V Clamp, 200A Surge",1,PCE,
,> > > > > ,EL-MS0416,"[EL-MS0416] Solder Sleeve B155-9002, Clear 0.105"" one step",1,PCE,
,> > > > > ,EL-WR0107,[EL-WR0107] 24AWG Stranded – White,67,cm,
,> > > > > ,PC-CN0001,[PC-CN0001]  Molex-Conn Housing 2POS .100 W/Latch,1,PCE,
,> > > > > ,PC-CN0003,[PC-CN0003] Molex - CONN HOUSING 3POS .100 W/LATCH,1,PCE,
,> > > > ,EL-MS0144,"[EL-MS0144] Connector Accessories, Sealing Cap, Shell Size 17",1,PCE,T8023 7/16/2019
,> > > > ,EL-MS0346,[EL-MS0346] MOD PWR ENTRY INLET W/FUSE 6A - IEC C14 Receptacle – AC Filter 6A 250VAC,1,PCE,T8023 7/16/2019
,> > > > ,EL-MS0347,[EL-MS0347] Fuse Ceramic 6.3A 250VAC 5X20MM,2,PCE,T8023 7/16/2019
,> > > > ,EL-MS0560,"[EL-MS0560] Conductive Copper Foil Electrical Tape Conductive Adhesive, 3/4"" Wide, 18 Ft ",10,mm,T8023 7/16/2019
,> > > > ,EL-PS0031,"[EL-PS0031] AC-DC POWER SUPPLY, Enclosed with Fan, 500 W, Single Output, 24 V@21 A ",1,PCE,T8023 7/16/2019
,> > > > ,EL-SW0023,"[EL-SW0023] SWITCH ROCKER DPST 20A 250V, Illuminated Red",1,PCE,T8023 7/16/2019
,> > > > ,HD-BT0053,"[HD-BT0053] 18-8 Stainless Steel Flat Head Phillips Machine Screw, Black-Oxide Finish, 4-40 Thread, 1/4"" Length",4,PCE,T8023 7/16/2019
,> > > > ,HD-BT0054,"[HD-BT0054] Metric Class 12.9 Socket Head Cap Screw, Alloy Steel, M2.5 Thread, 12MM Length, 0.45MM Pitch",4,PCE,T8023 7/16/2019
,> > > > ,HD-BT0104,"[HD-BT0104] M3 x 8 Bolt, BHCS, SST ",4,PCE,T8023 7/16/2019
,> > > > ,HD-BT0116,"[HD-BT0116] Black Alloy Steel Flat-Head Socket Cap Screw, Class 10.9, M3 Size, 10mm Length, .50mm Pitch",2,PCE,T8023 7/16/2019
,> > > > ,HD-BT0137,"[HD-BT0137] M3 x 8 Bolt, BHCS, Black-Oxide",5,PCE,T8023 7/16/2019
,> > > > ,HD-BT0140,"[HD-BT0140] M3 x 6 Bolt, BHCS Black-Oxide",14,PCE,T8023 7/16/2019
,> > > > ,HD-BT0155,"[HD-BT0155] Black Alloy Steel Flat-Head Socket Cap Screw, Class 10.9, M4 Size, 6mm Length, .70mm Pitch",5,PCE,T8023 7/16/2019
,> > > > ,HD-BT0171,"[HD-BT0171] Black Oxide Class 10.9 Steel Button-Head Socket Cap Screw M3 Size, 20 mm Length, .5 mm Pitch, pkg 100 ",4,PCE,T8023 7/16/2019
,> > > > ,HD-BT0234,"[HD-BT0234] 316 Stainless Steel, Button Head - M3 x 0.5mm Thread, 10mm Long",1,PCE,T8023 7/16/2019
,> > > > ,HD-MS0058,"[HD-MS0058] Wire Tie, 8"" Black, pk 1000",9,PCE,T8023 7/16/2019
,> > > > ,HD-MS0336,"[HD-MS0336] Black Adhesive-Back Bumper, Square, Polyurethane, 3/4"" Wide, 1/4"" High",2,PCE,T8023 7/16/2019
,> > > > ,HD-NT0001,"[HD-NT0001] Metric Zinc-Plated Steel Nylon-Insert Locknut, Class 8, M3 Screw sz, .5MM pitch, 5.5MM W, 4MM H",6,PCE,T8023 7/16/2019
,> > > > ,HD-WA0013,"[HD-WA0013] Steel Flat Washer, DIN 125 Zinc-Plated Class 4, M2.5 screw sz, 6MM OD, .45MM-.55MM thick",4,PCE,T8023 7/16/2019
,> > > > ,HD-WA0035,"[HD-WA0035] Metric 18-8 Stainless Steel External Serrated Lock Washer, M3 Screw Size, 6mm OD, 0.4mm min Thick",3,PCE,T8023 7/16/2019
,> > > > ,HD-WA0038,"[HD-WA0038] Black-Oxide 18-8 Steel Flat Washer, M3 Screw Size, 3.2mm ID, 7.0mm OD",23,PCE,T8023 7/16/2019
,> > > > ,PC-BD0094,[PC-BD0094] RAMBo Electronics v1.4L Assembled Board Only,1,PCE,T8023 7/16/2019
,> > > > ,PC-AS0041,[PC-AS0041] Plastic Laser Cut LCD Cover ,1,PCE,T8023 7/16/2019
,> > > > ,PP-FP0153,"[PP-FP0153] TAZ Interconnect Cover, Quiver",1,PCE,T8023 7/16/2019
