BoM Name,Level,Product Reference,Product Name,Quantity,Unit of Measure,BoM Reference
,> > > > ,PP-FP0172,"[PP-FP0172] TAZ Redgum, TAZ6 Electronics Chassis w/ Redgum Graphics",1,PCE,T8023 7/16/2019
,> > > > ,PP-FP0173,"[PP-FP0173] TAZ Redgum, TAZ6 Electronics Chassis Cover w/ Redgum Graphics",1,PCE,T8023 7/16/2019
,> > > > ,PP-GP0438,"[PP-GP0438] Interconnect Housing, Black, Workhorse",1,PCE,T8023 7/16/2019
,> > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0185,"Reel, 5lb",
,> > > > ,EL-FA0061,[EL-FA0061]  CB Case Fan Assembly ,1,PCE,T8023 7/16/2019
,,,,,,
,> > > > > ,EL-FA0033,[EL-FA0033] Pelonis FAN 24V 80x80x15mm Low flow,1,PCE,
,> > > > > ,EL-MS0059,[EL-MS0059] Molex-CONN TERM FEMALE 22-24AWG TIN Reels of 20K,2,PCE,
,> > > > > ,PC-CN0001,[PC-CN0001]  Molex-Conn Housing 2POS .100 W/Latch,1,PCE,
,> > > > ,EL-HR0148,"[EL-HR0148] CB Bed Power Harness, Assembled",1,PCE,T8023 7/16/2019
,> > > > > ,EL-MS0008,"[EL-MS0008] Anderson-Heavy Duty Power Connectors HOUSING ONLY, BLACK-BULK POWERPOLE 15/45",2,PCE,
,> > > > > ,EL-WR0123,[EL-WR0123] 16AWG Stranded Wire – White,60,cm,
,> > > > > ,EL-MS0010,[EL-MS0010] Heavy Duty Power Connectors POWERPOLE 15A CONT,2,PCE,
,> > > > > ,EL-MS0361,[EL-MS0361] 16 AWG 6.0mm Pin Length Power Phase Black Single Wire - Insulated Ferrule ,2,PCE,
,> > > > > ,PC-CN0032,[PC-CN0032] Term Block Plug 2POS STR 5.08MM,1,PCE,
,> > > > > ,EL-MS0332,[EL-MS0332] Ferrite Cable Cores 220ohms 100MHz 5mm I.D.,1,PCE,
,> > > > > ,EL-MS0356,"[EL-MS0356] Heat Shrink Dual Tubing 1/2"" for 5mm ID 11mm OD Ferrite, Black 4FT",55,cm,
,> > > > ,EL-HR0157,"[EL-HR0157] CB Switch to PSU Harness, Assembled",1,PCE,T8023 7/16/2019
,,,,,,
,> > > > > ,EL-MS0143,[EL-MS0143] Conn Fast Receptacle14-16 AWG .250 - REEL of 2200 Units,2,PCE,
,> > > > > ,EL-MS0247,"[EL-MS0247] Heat Shrink Tubing – 0.19-0.09 – Black, 100'",50,mm,
,> > > > > ,EL-MS0497,[EL-MS0497] CONN SPADE TERM 16-22AWG #6 RED,2,PCE,
,> > > > > ,EL-WR0123,[EL-WR0123] 16AWG Stranded Wire – White,43.5,cm,
,> > > > > ,EL-WR0121,[EL-WR0121] 16AWG Stranded Wire – Black,43.5,cm,
,> > > > ,EL-HR0168,[EL-HR0168] Plug to switch black and white with ferrite,1,PCE,T8023 7/16/2019
,,,,,,
,> > > > > ,EL-MS0143,[EL-MS0143] Conn Fast Receptacle14-16 AWG .250 - REEL of 2200 Units,4,PCE,
,> > > > > ,EL-MS0332,[EL-MS0332] Ferrite Cable Cores 220ohms 100MHz 5mm I.D.,1,PCE,
,> > > > > ,EL-MS0356,"[EL-MS0356] Heat Shrink Dual Tubing 1/2"" for 5mm ID 11mm OD Ferrite, Black 4FT",5.5,cm,
,> > > > > ,EL-WR0121,[EL-WR0121] 16AWG Stranded Wire – Black,45.5,cm,
,> > > > > ,EL-WR0123,[EL-WR0123] 16AWG Stranded Wire – White,45.5,cm,
,> > > > ,PP-IS0116,"[PP-IS0116] Y Cable Mount with Inserts, Workhorse",1,PCE,T8023 7/16/2019
,> > > > > ,HD-MS0158,"[HD-MS0158] Metric Brass Heat-Set Insert For Plastics Tapered, M5-.8 Internal Thread, 6.7mm Length",1,PCE,
,> > > > > ,PP-GP0440,"[PP-GP0440] Y Cable Mount, Black, Workhorse",1,PCE,
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0049,"Reel, 5lb",
,> > > > ,HD-MS0249,"[HD-MS0249] UV-Resistant Cable Tie Holder, Adhesive Back/Screw Mount, 4-Way, for.18"" Maximum Tie, Black",6,PCE,T8023 7/16/2019
,> > > > ,PC-AS0056,[PC-AS0056] LCD LB_GLCD ,1,PCE,T8023 7/16/2019
,> > > > ,PP-GP0089,[PP-GP0089] LCD_spacer_v0.4,4,PCE,T8023 7/16/2019
,> > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0029,"Reel, 5lb",
,> > > > ,PP-GP0230,[PP-GP0230] LCD_bezel,1,PCE,T8023 7/16/2019
,> > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0049,"Reel, 5lb",
,> > > > ,PP-GP0235,[PP-GP0235] SD card bezel v0.8,1,PCE,T8023 7/16/2019
,> > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0004,"Reel, 5lb",
,> > > > ,PP-GP0435,[PP-GP0435] Flexy LCD Knob,1,PCE,T8023 7/16/2019
,> > > > > ,RM-TE0002,"[RM-TE0002] Midnight NinjaFlex™ TPE Filament, 3mm, 0.75kg Fenner Drives",0.01,"Reel, 0.75kg",
,> > > ,AS-PR0166,"[AS-PR0166]  X Carriage Assembly, Workhorse",1,PCE,T8707 7/15/2019
,> > > > ,AS-PR0158,"[AS-PR0158] X Carriage Sub-assembly, Workhorse",1,PCE,T8707 7/15/2019
,> > > > > ,HD-BT0185,"[HD-BT0185] Black-Oxide Alloy Steel Socket Head Screw M3 x 0.5 mm Thread, 16 mm Long",1,PCE,
,> > > > > ,HD-BT0206,"[HD-BT0206] Black-Oxide Alloy Steel Hex Drive Flat Head Screw M3 x 0.5 mm Thread, 25 mm Long",1,PCE,
,> > > > > ,HD-NT0001,"[HD-NT0001] Metric Zinc-Plated Steel Nylon-Insert Locknut, Class 8, M3 Screw sz, .5MM pitch, 5.5MM W, 4MM H",3,PCE,
,> > > > > ,HD-MS0030,"[HD-MS0030] Metric Brass Heat-Set Tapered Insert, M3-.5 Internal Thread, 3.8mm Length",2,PCE,
,> > > > > ,AS-PR0154,"[AS-PR0154] X Carriage with Bushings, Workhorse",1,PCE,
,> > > > > > ,HD-BU0029,"[HD-BU0029] DryLin® R - Solid Precision Polymer Bearing RJMP-01, 12mm",1,PCE,
,> > > > > > ,PP-GP0392,[PP-GP0392] 12mm Retaining Ring,1,PCE,
,> > > > > > > ,RM-AB0104,"[RM-AB0104] Chroma Strand ABS Filament, Lulzbot Green 2.85mm, 5 lb reel",0.0001,"Reel, 5lb",
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0181,"Reel, 5lb",
,> > > > ,AS-PR0159,"[AS-PR0159] X Double Bearing Sub-assembly, Workhorse",1,PCE,T8707 7/15/2019
,> > > > > ,HD-MS0030,"[HD-MS0030] Metric Brass Heat-Set Tapered Insert, M3-.5 Internal Thread, 3.8mm Length",3,PCE,T8424 7/2/2019
,> > > > > ,HD-BT0206,"[HD-BT0206] Black-Oxide Alloy Steel Hex Drive Flat Head Screw M3 x 0.5 mm Thread, 25 mm Long",2,PCE,T8424 7/2/2019
,> > > > > ,HD-NT0001,"[HD-NT0001] Metric Zinc-Plated Steel Nylon-Insert Locknut, Class 8, M3 Screw sz, .5MM pitch, 5.5MM W, 4MM H",2,PCE,T8424 7/2/2019
,> > > > > ,AS-PR0155,"[AS-PR0155] X Double Bearing Holder with Bushings, Workhorse",1,PCE,T8424 7/2/2019
,> > > > > > ,HD-BU0029,"[HD-BU0029] DryLin® R - Solid Precision Polymer Bearing RJMP-01, 12mm",2,PCE,
,> > > > > > ,PP-GP0392,[PP-GP0392] 12mm Retaining Ring,2,PCE,
,> > > > > > > ,RM-AB0104,"[RM-AB0104] Chroma Strand ABS Filament, Lulzbot Green 2.85mm, 5 lb reel",0.0001,"Reel, 5lb",
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0119,"Reel, 5lb",
,> > > > ,HD-BL0032,[HD-BL0032] 1164-2P-06-2MR-1164-06 / GT 3 Single Sided Neoprene Belt - 1164mm by 6mm ,1,PCE,T8707 7/15/2019
,> > > > ,HD-BT0043,"[HD-BT0043] Metric Class 12.9 Socket Head Cap Screw, Alloy Steel, M3 Thread, 35MM Length, 0.50MM Pitch",2,PCE,T8707 7/15/2019
,> > > > ,HD-BT0137,"[HD-BT0137] M3 x 8 Bolt, BHCS, Black-Oxide",5,PCE,T8707 7/15/2019
,> > > > ,HD-BT0204,"[HD-BT0204] Black-Oxide Alloy Steel Hex Drive Flat Head Screw M3 x 0.5 mm Thread, 22 mm Long",2,PCE,T8707 7/15/2019
,> > > > ,HD-WA0038,"[HD-WA0038] Black-Oxide 18-8 Steel Flat Washer, M3 Screw Size, 3.2mm ID, 7.0mm OD",7,PCE,T8707 7/15/2019
,> > > > ,PP-GP0379,[PP-GP0379] X Tensioner Clamp,1,PCE,T8707 7/15/2019
,> > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0003,"Reel, 5lb",
,> > > > ,PP-GP0465,"[PP-GP0465] Extruder Harness Cable Guide, Black",1,PCE,T8707 7/15/2019
,> > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0023,"Reel, 5lb",
,> > > > ,PP-IS0117,"[PP-IS0117] X Carriage Cover with Inserts, Workhorse",1,PCE,T8707 7/15/2019
,> > > > > ,HD-MS0030,"[HD-MS0030] Metric Brass Heat-Set Tapered Insert, M3-.5 Internal Thread, 3.8mm Length",4,PCE,T8707 7/15/2019
,> > > > > ,PP-GP0443,"[PP-GP0443] X Carriage Cover, Black, Workhorse",1,PCE,T8707 7/15/2019
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0181,"Reel, 5lb",
,> > > > ,PP-IS0102,[PP-IS0102] X-Belt Tensioner with Inserts,1,PCE,T8707 7/15/2019
,> > > > > ,HD-MS0030,"[HD-MS0030] Metric Brass Heat-Set Tapered Insert, M3-.5 Internal Thread, 3.8mm Length",2,PCE,
,> > > > > ,PP-GP0378,[PP-GP0378] X Belt Tensioner,1,PCE,
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0013,"Reel, 5lb",
,> > > ,AS-PR0165,"[AS-PR0165] TAZ Workhorse, Final Frame Assembly",1,PCE,T8707 7/15/2019
,> > > > ,AS-PR0011,"[AS-PR0011] TAZ6, Tippy Feed Tube Holder with Bushing Assembly",1,PCE,T8299 6/28/2019
,> > > > > ,PP-GP0218,[PP-GP0218] Tippy Feed tube holder v0.6,1,PCE,
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.002,"Reel, 5lb",
,> > > > > ,HD-MS0062,"[HD-MS0062] Metric Aluminum Unthreaded Spacer, 8MM OD, 8MM Length, M5 Screw Size",1,PCE,
,> > > > ,AS-PR0130,[AS-PR0130] X-End Right Assembly,1,PCE,T8299 6/28/2019
,> > > > > ,AS-PR0127,[AS-PR0127] X-End Idler Assembly,1,PCE,
,> > > > > > ,HD-BT0012,[HD-BT0012] M3 Set Screw (Grub Screw),2,PCE,
,> > > > > > ,HD-BT0185,"[HD-BT0185] Black-Oxide Alloy Steel Socket Head Screw M3 x 0.5 mm Thread, 16 mm Long",2,PCE,
,> > > > > > ,HD-BT0196,"[HD-BT0196] Black-Oxide Alloy Steel Socket Head Screw M5 x 0.8 mm Thread, 25 mm Long",1,PCE,
,> > > > > > ,HD-MS0411,[HD-MS0411] 625-2RS Premium Two Side Rubber Sealed Bearing ABEC3,2,PCE,
,> > > > > > ,HD-NT0001,"[HD-NT0001] Metric Zinc-Plated Steel Nylon-Insert Locknut, Class 8, M3 Screw sz, .5MM pitch, 5.5MM W, 4MM H",2,PCE,
,> > > > > > ,HD-NT0057,[HD-NT0057] 18-8 Stainless Steel Nylon-Insert Locknut M5 x 0.8 mm Thread,1,PCE,
,> > > > > > ,HD-WA0038,"[HD-WA0038] Black-Oxide 18-8 Steel Flat Washer, M3 Screw Size, 3.2mm ID, 7.0mm OD",2,PCE,
,> > > > > > ,HD-WA0040,"[HD-WA0040] Black-Oxide 18-8 Stainless Steel Washer, M5 Size, 5.3mm ID, 10.0mm OD",2,PCE,
,> > > > > > ,AS-PR0126,[AS-PR0126] X-End Idler with Bushings,1,PCE,
,> > > > > > > ,PP-GP0393,[PP-GP0393] 10mm Retaining Ring,3,PCE,
,> > > > > > > > ,RM-AB0104,"[RM-AB0104] Chroma Strand ABS Filament, Lulzbot Green 2.85mm, 5 lb reel",0.0001,"Reel, 5lb",
,> > > > > > > ,HD-BU0030,[HD-BU0030] DryLin® R - Solid Polymer Bearing RJMP-01-10mm ,2,PCE,
,> > > > > > > ,HD-BU0039,[HD-BU0039] Igus Bushing RJUM-03-10,1,PCE,
,> > > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0262,"Reel, 5lb",
,> > > > > > ,HD-MS0030,"[HD-MS0030] Metric Brass Heat-Set Tapered Insert, M3-.5 Internal Thread, 3.8mm Length",6,PCE,
,> > > > > ,AS-PR0128,[AS-PR0128] Z-Upper Right Assembly,1,PCE,
,> > > > > > ,PP-IS0093,[PP-IS0093] Z-Upper Right with Inserts,1,PCE,
,> > > > > > > ,HD-MS0030,"[HD-MS0030] Metric Brass Heat-Set Tapered Insert, M3-.5 Internal Thread, 3.8mm Length",4,PCE,
,> > > > > > > ,PP-GP0357,[PP-GP0357] Z Upper Right,1,PCE,
,> > > > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0117,"Reel, 5lb",
,> > > > > > > ,PP-MP0066,"[PP-MP0066] Metric Brass Heat-Set Tapered Insert, M2-.4 Internal Thread, 2.9MM Length",2,PCE,
,> > > > > > ,EL-SW0022,[EL-SW0022] SWITCH BASIC SPDT 3A .110QC 125V,1,PCE,
,> > > > > > ,HD-BT0107,"[HD-BT0107] Metric Class 12.9 Socket Head Cap Screw Alloy Steel, Black, M2 Thread, 10mm Length, 0.4mm Pitch",2,PCE,
,> > > > > > ,HD-WA0012,"[HD-WA0012] Steel Flat Washer, DIN 125 zinc-plated class 4,M2 screw sz, 5mm OD, .25mm-.35mm thick",2,PCE,
,> > > > > > ,HD-BT0012,[HD-BT0012] M3 Set Screw (Grub Screw),2,PCE,
,> > > > > > ,HD-BT0116,"[HD-BT0116] Black Alloy Steel Flat-Head Socket Cap Screw, Class 10.9, M3 Size, 10mm Length, .50mm Pitch",4,PCE,
,> > > > > > ,PP-FP0156,[PP-FP0156] Z Upper Top Plate,1,PCE,
,> > > > > ,AS-PR0129,[AS-PR0129] Z Idler Assembly,1,PCE,
,> > > > > > ,HD-BL0023,[HD-BL0023] 866-2P-06 POWERHOUSE™ BELT,1,PCE,
,> > > > > > ,PP-MP0225,[PP-MP0225] YZ Idler,1,PCE,
,> > > > > > ,HD-BT0151,"[HD-BT0151] M5 x 20mm SCHS, Black Oxide",1,PCE,
,> > > > > > ,HD-MS0411,[HD-MS0411] 625-2RS Premium Two Side Rubber Sealed Bearing ABEC3,2,PCE,
,> > > > > ,EL-MT0056,"[EL-MT0056] Motor, Moons  4118S-08P-07RO",1,PCE,
,> > > > > ,HD-BT0073,"[HD-BT0073] Class 10.9 Stl Button Head Socket Cap Screw M5 Size, 10 Mm Length, .8 Mm Pitch ",1,PCE,
,> > > > > ,HD-BT0148,"[HD-BT0148] Class 10.9 Steel Button-Head Socket Cap Screw, M3 Size, 10 mm Length, .5 mm Pitch",7,PCE,
,> > > > > ,HD-MS0033,"[HD-MS0033] GT2, 16 Teeth, timing pulley, AL",1,PCE,
,> > > > > ,HD-MS0411,[HD-MS0411] 625-2RS Premium Two Side Rubber Sealed Bearing ABEC3,1,PCE,
,> > > > > ,HD-RD0061,"[HD-RD0061] 10 mm Smooth Rod, Stainless Steel, 405mm, EMWR-10-405X",2,PCE,
,> > > > > ,HD-WA0038,"[HD-WA0038] Black-Oxide 18-8 Steel Flat Washer, M3 Screw Size, 3.2mm ID, 7.0mm OD",7,PCE,
,> > > > > ,HD-WA0040,"[HD-WA0040] Black-Oxide 18-8 Stainless Steel Washer, M5 Size, 5.3mm ID, 10.0mm OD",1,PCE,
,> > > > > ,PP-GP0359,[PP-GP0359] Z Lower Right,1,PCE,
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0351,"Reel, 5lb",
,> > > > > ,PP-GP0394,[PP-GP0394] Belt Anchor,1,PCE,
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0011,"Reel, 5lb",
,> > > > ,AS-PR0137,[AS-PR0137] Spool Arm Assembly,1,PCE,T8299 6/28/2019
,> > > > > ,HD-MS0062,"[HD-MS0062] Metric Aluminum Unthreaded Spacer, 8MM OD, 8MM Length, M5 Screw Size",1,PCE,
,> > > > > ,PP-GP0406,[PP-GP0406] Dual Spool Arm,1,PCE,
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0079,"Reel, 5lb",
,> > > > ,AS-PR0150,"[AS-PR0150] T-Slot dust cover, cut, 285mm",1,PCE,T8299 6/28/2019
,> > > > > ,HD-EX0093,[HD-EX0093] T-Slot Dust Cover,285,mm,
,> > > > ,AS-PR0151,"[AS-PR0151] T-Slot Dust cover, cut, 522mm",1,PCE,T8299 6/28/2019
,> > > > > ,HD-EX0093,[HD-EX0093] T-Slot Dust Cover,522,mm,
,> > > > ,AS-PR0164,"[AS-PR0164] X End Left, Workhorse",1,PCE,T8299 6/28/2019
,> > > > > ,EL-MT0029,"[EL-MT0029] NEMA 17 Stepper Motor, Moons'  -  NOT INCLUDING wire harness",1,PCE,
,> > > > > ,EL-MT0056,"[EL-MT0056] Motor, Moons  4118S-08P-07RO",1,PCE,
,> > > > > ,HD-BT0073,"[HD-BT0073] Class 10.9 Stl Button Head Socket Cap Screw M5 Size, 10 Mm Length, .8 Mm Pitch ",1,PCE,
,> > > > > ,HD-BT0148,"[HD-BT0148] Class 10.9 Steel Button-Head Socket Cap Screw, M3 Size, 10 mm Length, .5 mm Pitch",10,PCE,
,> > > > > ,HD-MS0033,"[HD-MS0033] GT2, 16 Teeth, timing pulley, AL",2,PCE,
,> > > > > ,HD-MS0411,[HD-MS0411] 625-2RS Premium Two Side Rubber Sealed Bearing ABEC3,2,PCE,
,> > > > > ,HD-RD0061,"[HD-RD0061] 10 mm Smooth Rod, Stainless Steel, 405mm, EMWR-10-405X",2,PCE,
,> > > > > ,HD-WA0038,"[HD-WA0038] Black-Oxide 18-8 Steel Flat Washer, M3 Screw Size, 3.2mm ID, 7.0mm OD",10,PCE,
,> > > > > ,HD-WA0040,"[HD-WA0040] Black-Oxide 18-8 Stainless Steel Washer, M5 Size, 5.3mm ID, 10.0mm OD",1,PCE,
,> > > > > ,PP-GP0360,[PP-GP0360] Z Lower Left,1,PCE,
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0344,"Reel, 5lb",
,> > > > > ,PP-GP0394,[PP-GP0394] Belt Anchor,1,PCE,
,> > > > > > ,RM-AB0105,"[RM-AB0105] Chroma Strand ABS Filament, Black 2.85mm, 5 lb reel ",0.0011,"Reel, 5lb",
,> > > > > ,AS-PR0129,[AS-PR0129] Z Idler Assembly,1,PCE,
,> > > > > > ,HD-BL0023,[HD-BL0023] 866-2P-06 POWERHOUSE™ BELT,1,PCE,
,> > > > > > ,PP-MP0225,[PP-MP0225] YZ Idler,1,PCE,
,> > > > > > ,HD-BT0151,"[HD-BT0151] M5 x 20mm SCHS, Black Oxide",1,PCE,
,> > > > > > ,HD-MS0411,[HD-MS0411] 625-2RS Premium Two Side Rubber Sealed Bearing ABEC3,2,PCE,
,> > > > > ,AS-PR0160,"[AS-PR0160] X Motor Sub-assembly, Workhorse",1,PCE,
,> > > > > > ,AS-PR0156,"[AS-PR0156] X Motor Mount with Bushings, Workhorse",1,PCE,
,> > > > > > > ,HD-BU0030,[HD-BU0030] DryLin® R - Solid Polymer Bearing RJMP-01-10mm ,2,PCE,
,> > > > > > > ,HD-BU0039,[HD-BU0039] Igus Bushing RJUM-03-10,1,PCE,
,> > > > > > > ,PP-GP0392,[PP-GP0392] 12mm Retaining Ring,3,PCE,
